order_week,Month,Year,adStock_Traditional Marketing,adStock_Digital Marketing,adStock_Partnership Marketing,adStock_Other Marketing,gmv,units,sla,product_procurement_sla,product_mrp,selling_price,NPS,discount,total_transactions,total_premium_products,total_holidays,is_holiday,total_special_sale_days,is_special_sale_day,total_pay_days,is_pay_day,BoomBox,DJController,Dock,DockingStation,FMRadio,HiFiSystem,HomeAudioSpeaker,SlingBox,SoundMixer,VoiceRecorder
57,1,2016,5.551875000000002,14.005687499999999,5.694609374999999,13.333359375000011,3982472.0,2062,5.6533203125,2.666015625,3723.32763671875,1937.62255859375,47.09303132503366,0.4021044921875,2048,2048,0.0,0.0,0.0,0.0,0.0,0.0,24,1,25,12,413,17,1500,0,0,70
58,2,2016,6.68871109662196,13.562969262295088,8.177324756271737,3.174609375000003,6291449.0,3112,4.857604133031966,2.7920568291895385,4168.375524701324,2027.9551178559896,50.32740649908032,0.44237972231191475,3097,3097,0.0,0.0,2.0,1.0,1.0,1.0,33,0,31,4,475,17,2476,0,0,76
59,2,2016,6.878183779392286,13.48918288934427,8.59111065315036,1.4814843750000013,4009701.0,2139,5.31672932330827,2.799812030075188,3636.0845864661655,1879.3867481203008,50.32740649908032,0.4108834586466166,2128,2128,1.0,1.0,1.0,1.0,0.0,0.0,35,0,45,8,430,18,1541,0,0,62
60,2,2016,6.97292012077745,13.45228970286886,8.79800360158967,0.6349218750000005,5721136.360000893,2938,5.057408044001375,2.586799587487109,3987.324510140942,1955.4395806120986,50.32740649908032,0.44382949467170846,2909,2909,1.0,1.0,3.0,1.0,1.0,1.0,27,0,52,4,450,15,2312,0,0,78
61,2,2016,7.020288291470031,13.433843109631155,8.901450075809326,0.2116406250000002,4435812.0,2328,5.71231101511879,2.577105831533477,3542.8872570194385,1909.9792656587474,50.32740649908032,0.3911403887688985,2315,2315,0.0,0.0,0.0,0.0,0.0,0.0,25,0,34,11,412,32,1738,0,0,76
62,3,2016,17.205136280194363,11.026760953943025,16.474007931647417,4.783663525552077,3840500.0,2141,5.809948381041765,2.662599718442046,3183.0065696855936,1796.9455654622243,49.20084872002574,0.3699530736743313,2131,2131,0.0,0.0,0.0,0.0,1.0,1.0,24,0,45,5,477,41,1480,0,0,69
63,3,2016,18.898663597424036,10.627117810764812,17.72748036810213,5.580940779810756,5642088.0,2892,5.310201249132547,2.6415683553088134,3786.9358084663427,1954.1219639139485,49.02055041461362,0.420263705759889,2882,2882,0.0,0.0,3.0,1.0,0.0,0.0,39,0,41,9,529,33,2158,0,0,83
64,3,2016,19.745427256038873,10.427296239175705,18.354216586329485,5.979579406940097,4001421.0,2104,5.358337314859054,2.559961777353082,3357.2938365981845,1907.7262302914478,49.02055041461363,0.3834352603917821,2093,2093,1.0,1.0,0.0,0.0,1.0,1.0,19,0,30,12,443,18,1504,0,0,78
65,3,2016,20.16880908534629,10.32738545338115,18.66758469544316,6.178898720504766,3015944.0,1746,5.638840579710145,2.5959420289855073,3015.2776811594204,1738.9571014492753,49.02055041461363,0.3771072463768116,1725,1725,0.0,0.0,0.0,0.0,0.0,0.0,20,0,22,5,443,25,1150,0,0,81
66,4,2016,15.920081233548885,10.562470489545127,15.732647339259,1.494894851735024,3050352.0,1655,5.430572472594397,2.6814859926918393,3266.0694275274054,1851.4683313032888,50.17961437432006,0.3831546894031669,1642,1642,1.0,1.0,0.0,0.0,1.0,1.0,30,0,21,10,381,15,1105,0,0,93
67,4,2016,15.176678105807035,10.609977227722005,15.217377104135497,0.6976175974763446,2775591.0,1518,5.815598149372108,2.6986120290812954,3146.3198942498348,1832.2828816920025,51.82760501909438,0.3728354263053536,1513,1513,1.0,1.0,0.0,0.0,0.0,0.0,26,0,32,13,384,29,940,1,0,93
68,4,2016,14.804976541936107,10.633730596810441,14.95974198657375,0.2989789703470048,2250700.0,1232,5.672442244224422,2.5717821782178216,3241.2194719471945,1845.6831683168316,51.82760501909438,0.393523102310231,1212,1212,0.0,0.0,0.0,0.0,1.0,1.0,22,0,31,14,295,30,774,0,0,66
69,4,2016,14.619125760000644,10.64560728135466,14.830924427792874,0.09965965678233495,1360734.0,646,4.5828125,2.7671875,3655.86875,2118.5109375,51.82760501909438,0.373328125,640,640,0.0,0.0,0.0,0.0,0.0,0.0,12,0,16,6,111,11,445,0,0,45
70,4,2016,14.526200369032912,10.65154562362677,14.766515648402436,0.0,4981552.0,2708,5.940193164933135,2.6589895988112926,3280.0352897474,1845.6188707280833,51.448085049867736,0.4019910846953938,2692,2692,0.0,0.0,0.0,0.0,1.0,1.0,39,0,80,27,591,47,1763,0,0,161
71,5,2016,16.264869135484034,14.581082291339703,17.945837059143443,1.8701250000000034,3132154.0,1705,5.122641509433962,2.5170990566037736,3225.8620283018868,1843.8295990566037,47.306951226359324,0.39344339622641505,1696,1696,0.0,0.0,0.0,0.0,0.0,0.0,19,0,18,14,393,22,1162,0,0,77
72,5,2016,16.55464726322589,15.23600506929186,18.475723960933614,2.181812500000004,2897329.0,1560,5.048355899419729,2.600902643455835,3356.0135396518376,1864.9432624113474,47.30695122635933,0.4098323662153449,1551,1551,1.0,1.0,0.0,0.0,1.0,1.0,27,0,3,19,340,14,1056,0,4,97
73,5,2016,16.699536327096816,15.563466458267936,18.740667411828696,2.337656250000004,2628662.0,1395,5.0050359712230215,2.639568345323741,3324.711510791367,1888.803597122302,47.306951226359324,0.3946978417266187,1390,1390,1.0,1.0,0.0,0.0,0.0,0.0,24,0,1,16,292,11,945,0,2,104
74,5,2016,16.771980859032276,15.727197152755975,18.87313913727624,2.415578125000004,3260574.0,1602,4.264984227129338,2.5249211356466876,3581.354574132492,2050.5854889589905,47.306951226359324,0.3916782334384858,1585,1585,0.0,0.0,3.0,1.0,0.0,0.0,32,0,6,17,170,19,1322,0,1,35
75,6,2016,12.015330421953893,7.715859592750554,12.85434415027764,0.584414062500001,2972206.0,1465,5.005468215994532,2.650717703349282,3429.7347915242653,2030.80997949419,49.70273490361633,0.3676691729323308,1463,1463,0.0,0.0,0.0,0.0,1.0,1.0,26,2,16,16,276,17,1054,0,1,57
76,6,2016,11.216518304779541,6.366992441542314,11.840172341990579,0.2727265625000005,2947919.0,1554,5.567444876783398,2.5901426718547342,3164.429961089494,1905.2730220492867,50.516687050376724,0.3494487678339819,1542,1542,0.0,0.0,0.0,0.0,0.0,0.0,14,0,14,19,415,13,963,0,3,113
77,6,2016,10.817112246192364,5.692558865938194,11.333086437847047,0.11688281250000021,2964861.0,1498,4.951186440677966,2.7166101694915255,3210.019661016949,1997.733559322034,50.516687050376724,0.33299661016949156,1475,1475,0.0,0.0,0.0,0.0,1.0,1.0,37,0,16,11,360,7,967,0,2,98
78,6,2016,10.617409216898775,5.355342078136133,11.079543485775282,0.03896093750000007,2594233.0,1230,4.174161896974653,2.5461978740801308,3558.709730171709,2117.751430907604,50.516687050376724,0.3506868356500409,1223,1223,2.0,1.0,0.0,0.0,0.0,0.0,77,0,9,14,177,8,901,0,0,44
79,6,2016,10.517557702251981,5.186733684235103,10.9527720097394,0.0,1356875.0,642,3.9293563579277864,2.5698587127158556,3538.703296703297,2126.4395604395604,50.516687050376724,0.3482574568288854,637,637,0.0,0.0,0.0,0.0,0.0,0.0,31,1,3,8,87,5,482,0,0,25
